2616546,281090.gis.fasta,2584158,1292079,323020,646040,80755,2584158,161510
2874895,283942.gis.fasta,2839318,1419659,354915,709830,88729,2839318,177457
8722476,287752.gis.fasta,8610600,4305300,1076325,2152650,269081,8610600,538163
3194788,288705.gis.fasta,3155250,1577625,394406,788813,98602,3155250,197203
2028942,289376.gis.fasta,2003803,1001902,250475,500951,62619,2003803,125238
3173160,290317.gis.fasta,3133902,1566951,391738,783476,97934,3133902,195869
3742942,290398.gis.fasta,3696649,1848325,462081,924162,115520,3696649,231041
5134203,290399.gis.fasta,5070478,2535239,633810,1267620,158452,5070478,316905
4459256,290400.gis.fasta,4404049,2202025,550506,1101012,137627,4404049,275253
6075724,290402.gis.fasta,6000632,3000316,750079,1500158,187520,6000632,375040
2612137,290512.gis.fasta,2579695,1289848,322462,644924,80615,2579695,161231
2959452,290633.gis.fasta,2922384,1461192,365298,730596,91325,2922384,182649
4205856,292414.gis.fasta,4153699,2076850,519212,1038425,129803,4153699,259606
2946278,292415.gis.fasta,2909809,1454905,363726,727452,90932,2909809,181863
3610809,292459.gis.fasta,3566135,1783068,445767,891534,111442,3566135,222883
4991268,293826.gis.fasta,4929566,2464783,616196,1232392,154049,4929566,308098
5972654,296591.gis.fasta,5898676,2949338,737335,1474669,184334,5898676,368667
6483596,298386.gis.fasta,6403280,3201640,800410,1600820,200103,6403280,400205
9094386,298653.gis.fasta,8982042,4491021,1122755,2245511,280689,8982042,561378
5118950,300269.gis.fasta,5055316,2527658,631915,1263829,157979,5055316,315957
1442813,309798.gis.fasta,1424912,712456,178114,356228,44529,1424912,89057
1984568,309799.gis.fasta,1959987,979994,244998,489997,61250,1959987,122499
2957443,309801.gis.fasta,2920744,1460372,365093,730186,91273,2920744,182547
7364689,311403.gis.fasta,7273300,3636650,909163,1818325,227291,7273300,454581
2186594,312153.gis.fasta,2159490,1079745,269936,539873,67484,2159490,134968
5613207,312284.gis.fasta,5541199,2770600,692650,1385300,173162,5541199,346325
4274678,313589.gis.fasta,4221782,2110891,527723,1055446,131931,4221782,263861
6698311,313590.gis.fasta,6613755,3306878,826719,1653439,206680,6613755,413360
5568261,313594.gis.fasta,5498642,2749321,687330,1374661,171833,5498642,343665
8759437,313595.gis.fasta,8646145,4323073,1080768,2161536,270192,8646145,540384
3574605,313596.gis.fasta,3530383,1765192,441298,882596,110324,3530383,220649
3004359,313598.gis.fasta,2967150,1483575,370894,741788,92723,2967150,185447
3916741,313603.gis.fasta,3868304,1934152,483538,967076,120885,3868304,241769
9908557,313606.gis.fasta,9771226,4885613,1221403,2442807,305351,9771226,610702
7136864,313612.gis.fasta,7037511,3518756,879689,1759378,219922,7037511,439844
5405253,313624.gis.fasta,5316258,2658129,664532,1329065,166133,5316258,332266
4626278,313625.gis.fasta,4568411,2284206,571051,1142103,142763,4568411,285526
9312728,313627.gis.fasta,9183948,4591974,1147994,2295987,286998,9183948,573997
6107662,313628.gis.fasta,6023180,3011590,752898,1505795,188224,6023180,376449
3090644,314225.gis.fasta,3052398,1526199,381550,763100,95387,3052398,190775
13110870,314230.gis.fasta,12941576,6470788,1617697,3235394,404424,12941576,808849
7706757,314231.gis.fasta,7608927,3804464,951116,1902232,237779,7608927,475558
6205837,314232.gis.fasta,6127535,3063768,765942,1531884,191485,6127535,382971
6391525,314253.gis.fasta,6304713,3152357,788089,1576178,197022,6304713,394045
6418252,314254.gis.fasta,6337189,3168595,792149,1584297,198037,6337189,396074
8198857,314256.gis.fasta,8087415,4043708,1010927,2021854,252732,8087415,505463
6189083,314260.gis.fasta,6112450,3056225,764056,1528113,191014,6112450,382028
2685505,314261.gis.fasta,2651612,1325806,331452,662903,82863,2651612,165726
8885979,314262.gis.fasta,8774199,4387100,1096775,2193550,274194,8774199,548387
9653697,314264.gis.fasta,9530351,4765176,1191294,2382588,297823,9530351,595647
11057761,314265.gis.fasta,10908903,5454452,1363613,2727226,340903,10908903,681806
7938252,314266.gis.fasta,7835535,3917768,979442,1958884,244860,7835535,489721
7588858,314267.gis.fasta,7491526,3745763,936441,1872882,234110,7491526,468220
4069317,314270.gis.fasta,4018415,2009208,502302,1004604,125575,4018415,251151
8980576,314271.gis.fasta,8863837,4431919,1107980,2215959,276995,8863837,553990
4504694,314275.gis.fasta,4448980,2224490,556123,1112245,139031,4448980,278061
5255861,314276.gis.fasta,5182383,2591192,647798,1295596,161949,5182383,323899
10393323,314277.gis.fasta,10259071,5129536,1282384,2564768,320596,10259071,641192
7325966,314278.gis.fasta,7230793,3615397,903849,1807698,225962,7230793,451925
12292598,314280.gis.fasta,12130917,6065459,1516365,3032729,379091,12130917,758182
6120570,314282.gis.fasta,6026480,3013240,753310,1506620,188328,6026480,376655
9116310,314283.gis.fasta,8996404,4498202,1124551,2249101,281138,8996404,562275
8784745,314285.gis.fasta,8672514,4336257,1084064,2168129,271016,8672514,542032
5322768,314287.gis.fasta,5254043,2627022,656755,1313511,164189,5254043,328378
10471912,314288.gis.fasta,10330061,5165031,1291258,2582515,322814,10330061,645629
4323084,314289.gis.fasta,4255798,2127899,531975,1063950,132994,4255798,265987
9925442,314290.gis.fasta,9791942,4895971,1223993,2447986,305998,9791942,611996
11276113,314291.gis.fasta,11122676,5561338,1390335,2780669,347584,11122676,695167
10268289,314292.gis.fasta,10135856,5067928,1266982,2533964,316746,10135856,633491
5937254,314345.gis.fasta,5859817,2929909,732477,1464954,183119,5859817,366239
1351131,314607.gis.fasta,1334326,667163,166791,333582,41698,1334326,83395
4419851,314608.gis.fasta,4351589,2175795,543949,1087897,135987,4351589,271974
6870550,316274.gis.fasta,6785430,3392715,848179,1696358,212045,6785430,424089
4714433,316275.gis.fasta,4655660,2327830,581958,1163915,145489,4655660,290979
2252799,316278.gis.fasta,2224914,1112457,278114,556229,69529,2224914,139057
2262847,316279.gis.fasta,2234828,1117414,279354,558707,69838,2234828,139677
2458160,317025.gis.fasta,2427734,1213867,303467,606934,75867,2427734,151733
3416054,317655.gis.fasta,3373713,1686857,421714,843428,105429,3373713,210857
4602808,318161.gis.fasta,4545906,2272953,568238,1136477,142060,4545906,284119
4905906,318167.gis.fasta,4845257,2422629,605657,1211314,151414,4845257,302829
5301930,318586.gis.fasta,5236194,2618097,654524,1309049,163631,5236194,327262
3458148,32049.gis.fasta,3414744,1707372,426843,853686,106711,3414744,213422
2396642,32051.gis.fasta,2366980,1183490,295873,591745,73968,2366980,147936
2969500,321327.gis.fasta,2932766,1466383,366596,733192,91649,2932766,183298
3084847,321332.gis.fasta,3046682,1523341,380835,761671,95209,3046682,190418
4429879,321955.gis.fasta,4366969,2183485,545871,1091742,136468,4366969,272936
5432470,322710.gis.fasta,5365318,2682659,670665,1341330,167666,5365318,335332
5074508,323097.gis.fasta,5011522,2505761,626440,1252881,156610,5011522,313220
3566309,323261.gis.fasta,3522111,1761056,440264,880528,110066,3522111,220132
3275120,323848.gis.fasta,3234309,1617155,404289,808577,101072,3234309,202144
4660199,323850.gis.fasta,4602594,2301297,575324,1150649,143831,4602594,287662
7274814,324057.gis.fasta,7184930,3592465,898116,1796233,224529,7184930,449058
3056051,324925.gis.fasta,3018238,1509119,377280,754560,94320,3018238,188640
5410132,325240.gis.fasta,5342896,2671448,667862,1335724,166966,5342896,333931
2229164,326298.gis.fasta,2201561,1100781,275195,550390,68799,2201561,137598
3898600,326442.gis.fasta,3850272,1925136,481284,962568,120321,3850272,240642
8467059,329726.gis.fasta,8361599,4180800,1045200,2090400,261300,8361599,522600
2770700,331678.gis.fasta,2736403,1368202,342050,684101,85513,2736403,171025
6186676,331869.gis.fasta,6102701,3051351,762838,1525675,190709,6102701,381419
2479925,333990.gis.fasta,2442118,1221059,305265,610530,76316,2442118,152632
3140032,335284.gis.fasta,3101097,1550549,387637,775274,96909,3101097,193819
2973009,335541.gis.fasta,2936195,1468098,367024,734049,91756,2936195,183512
5052723,335543.gis.fasta,4990251,2495126,623781,1247563,155945,4990251,311891
1325217,335992.gis.fasta,1308759,654380,163595,327190,40899,1308759,81797
6134386,338187.gis.fasta,6058377,3029189,757297,1514594,189324,6058377,378649
4294406,338966.gis.fasta,4241119,2120560,530140,1060280,132535,4241119,265070
5032084,338969.gis.fasta,4969784,2484892,621223,1242446,155306,4969784,310612
3405522,340322.gis.fasta,3363299,1681650,420412,840825,105103,3363299,210206
5029330,342108.gis.fasta,4967148,2483574,620894,1241787,155223,4967148,310447
5251923,342610.gis.fasta,5187005,2593503,648376,1296751,162094,5187005,324188
4346546,343509.gis.fasta,4292502,2146251,536563,1073126,134141,4292502,268281
7889035,344747.gis.fasta,7777997,3888999,972250,1944499,243062,7777997,486125
2712021,349124.gis.fasta,2678452,1339226,334807,669613,83702,2678452,167403
7305545,349521.gis.fasta,7215267,3607634,901908,1803817,225477,7215267,450954
2697489,349741.gis.fasta,2664102,1332051,333013,666026,83253,2664102,166506
4234240,351016.gis.fasta,4178704,2089352,522338,1044676,130585,4178704,261169
4839772,351348.gis.fasta,4779762,2389881,597470,1194941,149368,4779762,298735
2474165,351607.gis.fasta,2443540,1221770,305443,610885,76361,2443540,152721
3007498,351627.gis.fasta,2970275,1485138,371284,742569,92821,2970275,185642
2153719,357244.gis.fasta,2127051,1063526,265881,531763,66470,2127051,132941
4616668,357804.gis.fasta,4559598,2279799,569950,1139900,142487,4559598,284975
5874198,357808.gis.fasta,5801598,2900799,725200,1450400,181300,5801598,362600
6375223,358681.gis.fasta,6296436,3148218,787055,1574109,196764,6296436,393527
2974038,359786.gis.fasta,2937129,1468565,367141,734282,91785,2937129,183571
5305661,360094.gis.fasta,5240075,2620038,655009,1310019,163752,5240075,327505
2125924,360104.gis.fasta,2099413,1049707,262427,524853,65607,2099413,131213
1740883,363253.gis.fasta,1719014,859507,214877,429754,53719,1719014,107438
5963269,366602.gis.fasta,5889399,2944700,736175,1472350,184044,5889399,368087
4645705,367336.gis.fasta,4586468,2293234,573309,1146617,143327,4586468,286654
712040,36870.gis.fasta,703004,351502,87876,175751,21969,703004,43938
3063287,370438.gis.fasta,3025375,1512688,378172,756344,94543,3025375,189086
2610450,373903.gis.fasta,2578146,1289073,322268,644537,80567,2578146,161134
4161710,375286.gis.fasta,4110251,2055126,513781,1027563,128445,4110251,256891
4385814,375451.gis.fasta,4331234,2165617,541404,1082809,135351,4331234,270702
6173163,376686.gis.fasta,6096872,3048436,762109,1524218,190527,6096872,381055
5258168,377629.gis.fasta,5193164,2596582,649146,1298291,162286,5193164,324573
2731334,378753.gis.fasta,2697540,1348770,337193,674385,84298,2697540,168596
4695004,379066.gis.fasta,4636964,2318482,579621,1159241,144905,4636964,289810
4803851,380703.gis.fasta,4744448,2372224,593056,1186112,148264,4744448,296528
1579085,380749.gis.fasta,1559514,779757,194939,389879,48735,1559514,97470
7509644,381666.gis.fasta,7416678,3708339,927085,1854170,231771,7416678,463542
1973395,381764.gis.fasta,1948941,974471,243618,487235,60904,1948941,121809
5848742,382464.gis.fasta,5775745,2887873,721968,1443936,180492,5775745,360984
2675613,382640.gis.fasta,2642404,1321202,330301,660601,82575,2642404,165150
8429572,383629.gis.fasta,8321288,4160644,1040161,2080322,260040,8321288,520081
1321085,383631.gis.fasta,1304428,652214,163054,326107,40763,1304428,81527
6648808,384765.gis.fasta,6561391,3280696,820174,1640348,205043,6561391,410087
1901480,387092.gis.fasta,1877931,938966,234741,469483,58685,1877931,117371
2594388,387093.gis.fasta,2562277,1281139,320285,640569,80071,2562277,160142
4559884,388396.gis.fasta,4503336,2251668,562917,1125834,140729,4503336,281459
5332834,388399.gis.fasta,5262893,2631447,657862,1315723,164465,5262893,328931
4563634,388400.gis.fasta,4497271,2248636,562159,1124318,140540,4497271,281079
3630625,388401.gis.fasta,3582902,1791451,447863,895726,111966,3582902,223931
9694315,388413.gis.fasta,9574448,4787224,1196806,2393612,299202,9574448,598403
4615922,388739.gis.fasta,4555826,2277913,569478,1138957,142370,4555826,284739
2418368,388919.gis.fasta,2388435,1194218,298554,597109,74639,2388435,149277
5858769,391037.gis.fasta,5786361,2893181,723295,1446590,180824,5786361,361648
2742304,391165.gis.fasta,2708355,1354178,338544,677089,84636,2708355,169272
5925832,391574.gis.fasta,5835713,2917857,729464,1458928,182366,5835713,364732
4602651,391586.gis.fasta,4535833,2267917,566979,1133958,141745,4535833,283490
10182262,391587.gis.fasta,10052965,5026483,1256621,2513241,314155,10052965,628310
4585653,391589.gis.fasta,4527951,2263976,565994,1131988,141498,4527951,282997
5789295,391591.gis.fasta,5701826,2850913,712728,1425457,178182,5701826,356364
1688458,391592.gis.fasta,1663618,831809,207952,415905,51988,1663618,103976
3542177,391593.gis.fasta,3497325,1748663,437166,874331,109291,3497325,218583
9485067,391595.gis.fasta,9364329,4682165,1170541,2341082,292635,9364329,585271
5865269,391596.gis.fasta,5788054,2894027,723507,1447014,180877,5788054,361753
3437501,391597.gis.fasta,3390271,1695136,423784,847568,105946,3390271,211892
2843651,391598.gis.fasta,2806989,1403495,350874,701747,87718,2806989,175437
3692384,391600.gis.fasta,3646072,1823036,455759,911518,113940,3646072,227880
5083589,391601.gis.fasta,5020454,2510227,627557,1255114,156889,5020454,313778
3874309,391603.gis.fasta,3825707,1912854,478213,956427,119553,3825707,239107
2392410,391606.gis.fasta,2344404,1172202,293051,586101,73263,2344404,146525
5971228,391612.gis.fasta,5880532,2940266,735067,1470133,183767,5880532,367533
4264015,391613.gis.fasta,4209812,2104906,526227,1052453,131557,4209812,263113
2662340,391615.gis.fasta,2625605,1312803,328201,656401,82050,2625605,164100
5462181,391616.gis.fasta,5393715,2696858,674214,1348429,168554,5393715,337107
8576453,391619.gis.fasta,8467080,4233540,1058385,2116770,264596,8467080,529193
2090218,391623.gis.fasta,2064237,1032119,258030,516059,64507,2064237,129015
4972735,391626.gis.fasta,4909025,2454513,613628,1227256,153407,4909025,306814
5668111,391735.gis.fasta,5597943,2798972,699743,1399486,174936,5597943,349871
2868256,391904.gis.fasta,2832748,1416374,354094,708187,88523,2832748,177047
3126931,392423.gis.fasta,3038240,1519120,379780,759560,94945,3038240,189890
5989460,392499.gis.fasta,5915246,2957623,739406,1478812,184851,5915246,369703
6009684,392500.gis.fasta,5935403,2967702,741925,1483851,185481,5935403,370963
2472400,393480.gis.fasta,2441632,1220816,305204,610408,76301,2441632,152602
3159232,393595.gis.fasta,3120143,1560072,390018,780036,97504,3120143,195009
3410972,394221.gis.fasta,3368780,1684390,421098,842195,105274,3368780,210549
6978328,394.gis.fasta,6891900,3445950,861488,1722975,215372,6891900,430744
4970856,395495.gis.fasta,4909403,2454702,613675,1227351,153419,4909403,306838
5815923,395960.gis.fasta,5744041,2872021,718005,1436010,179501,5744041,359003
5858795,395961.gis.fasta,5786110,2893055,723264,1446528,180816,5786110,361632
4863827,395962.gis.fasta,4803347,2401674,600418,1200837,150105,4803347,300209
4474162,395963.gis.fasta,4418616,2209308,552327,1104654,138082,4418616,276164
4359335,395965.gis.fasta,4305430,2152715,538179,1076358,134545,4305430,269089
3507939,396588.gis.fasta,3464554,1732277,433069,866139,108267,3464554,216535
6852193,398578.gis.fasta,6767514,3383757,845939,1691879,211485,6767514,422970
4473663,398580.gis.fasta,4417868,2208934,552234,1104467,138058,4417868,276117
8590544,398720.gis.fasta,8482630,4241315,1060329,2120658,265082,8482630,530164
5617248,399599.gis.fasta,5547544,2773772,693443,1386886,173361,5547544,346722
2488051,399726.gis.fasta,2457259,1228630,307157,614315,76789,2457259,153579
5564535,399741.gis.fasta,5495657,2747829,686957,1373914,171739,5495657,343479
6101964,399795.gis.fasta,6026527,3013264,753316,1506632,188329,6026527,376658
5164180,400668.gis.fasta,5100344,2550172,637543,1275086,159386,5100344,318772
3963773,402881.gis.fasta,3914745,1957373,489343,978686,122336,3914745,244672
5379498,402882.gis.fasta,5312910,2656455,664114,1328228,166028,5312910,332057
2196739,403833.gis.fasta,2169548,1084774,271194,542387,67798,2169548,135597
5344042,404589.gis.fasta,5277990,2638995,659749,1319498,164937,5277990,329874
16525154,405948.gis.fasta,16291888,8145944,2036486,4072972,509122,16291888,1018243
4645461,406817.gis.fasta,4587917,2293959,573490,1146979,143372,4587917,286745
5426229,407976.gis.fasta,5358884,2679442,669861,1339721,167465,5358884,334930
3846019,411154.gis.fasta,3798465,1899233,474808,949616,118702,3798465,237404
3227993,411461.gis.fasta,3186031,1593016,398254,796508,99563,3186031,199127
4848402,411466.gis.fasta,4787716,2393858,598465,1196929,149616,4787716,299232
6577266,411471.gis.fasta,6482942,3241471,810368,1620736,202592,6482942,405184
6339718,411485.gis.fasta,6254366,3127183,781796,1563592,195449,6254366,390898
9035959,411684.gis.fasta,8921855,4460928,1115232,2230464,278808,8921855,557616
1595990,412419.gis.fasta,1574881,787441,196860,393720,49215,1574881,98430
4847898,41431.gis.fasta,4787694,2393847,598462,1196924,149615,4787694,299231
4410074,414684.gis.fasta,4355543,2177772,544443,1088886,136111,4355543,272221
2162107,416591.gis.fasta,2135342,1067671,266918,533836,66729,2135342,133459
4701872,420662.gis.fasta,4643639,2321820,580455,1160910,145114,4643639,290227
2184191,429009.gis.fasta,2157067,1078534,269633,539267,67408,2157067,134817
2384407,431947.gis.fasta,2354886,1177443,294361,588722,73590,2354886,147180
891062,434131.gis.fasta,879977,439989,109997,219994,27499,879977,54999
2240793,434922.gis.fasta,2212937,1106469,276617,553234,69154,2212937,138309
4871618,435591.gis.fasta,4811379,2405690,601422,1202845,150356,4811379,300711
1861504,436114.gis.fasta,1838442,919221,229805,459611,57451,1838442,114903
1665914,436308.gis.fasta,1645259,822630,205657,411315,51414,1645259,102829
4204531,436717.gis.fasta,4152543,2076272,519068,1038136,129767,4152543,259534
5436976,438753.gis.fasta,5369772,2684886,671222,1342443,167805,5369772,335611
6598622,439235.gis.fasta,6517073,3258537,814634,1629268,203659,6517073,407317
5271451,439375.gis.fasta,5205777,2602889,650722,1301444,162681,5205777,325361
4529797,439481.gis.fasta,4468583,2234292,558573,1117146,139643,4468583,279286
2984732,439483.gis.fasta,2946312,1473156,368289,736578,92072,2946312,184145
1475236,439493.gis.fasta,1456888,728444,182111,364222,45528,1456888,91056
5800430,439495.gis.fasta,5726521,2863261,715815,1431630,178954,5726521,357908
4399195,439496.gis.fasta,4344244,2172122,543031,1086061,135758,4344244,271515
3869845,439497.gis.fasta,3821839,1910920,477730,955460,119432,3821839,238865
5529192,43989.gis.fasta,5460377,2730189,682547,1365094,170637,5460377,341274
1515793,441768.gis.fasta,1496992,748496,187124,374248,46781,1496992,93562
5343451,443143.gis.fasta,5277406,2638703,659676,1319352,164919,5277406,329838
3438034,443906.gis.fasta,3395237,1697619,424405,848809,106101,3395237,212202
4877869,444177.gis.fasta,4817463,2408732,602183,1204366,150546,4817463,301091
2129224,444612.gis.fasta,2100092,1050046,262512,525023,65628,2100092,131256
1664196,445932.gis.fasta,1643562,821781,205445,410891,51361,1643562,102723
5168325,445970.gis.fasta,5100556,2550278,637570,1275139,159392,5100556,318785
4627916,445971.gis.fasta,4569306,2284653,571163,1142327,142791,4569306,285582
7539947,445972.gis.fasta,7438576,3719288,929822,1859644,232456,7438576,464911
8351324,446462.gis.fasta,8248144,4124072,1031018,2062036,257755,8248144,515509
3660272,446465.gis.fasta,3614992,1807496,451874,903748,112969,3614992,225937
6625341,446468.gis.fasta,6543312,3271656,817914,1635828,204479,6543312,408957
